2025-06-03 00:39:26 info: ======= Version: development =======
          🚀 server listening port: 3005 🚀
2025-06-03 00:42:03 info: [0mOPTIONS /api/perf/simple [32m204[0m 1.078 ms - 0[0m
2025-06-03 00:42:31 info: [0mGET /api/perf/simple [36m304[0m 0.254 ms - -[0m
2025-06-03 00:42:31 info: [0mGET /api/perf/simple [36m304[0m 0.309 ms - -[0m
2025-06-03 00:42:31 info: [0mGET /api/perf/simple [36m304[0m 0.476 ms - -[0m
2025-06-03 00:42:31 info: [0mGET /api/perf/simple [36m304[0m 0.261 ms - -[0m
2025-06-03 00:42:31 info: [0mGET /api/perf/simple [36m304[0m 0.265 ms - -[0m
2025-06-03 00:42:31 info: [0mGET /api/perf/simple [36m304[0m 0.328 ms - -[0m
2025-06-03 00:42:31 info: [0mGET /api/perf/simple [36m304[0m 0.268 ms - -[0m
2025-06-03 00:42:31 info: [0mGET /api/perf/simple [36m304[0m 0.271 ms - -[0m
2025-06-03 00:42:31 info: [0mGET /api/perf/simple [36m304[0m 0.248 ms - -[0m
2025-06-03 00:42:31 info: [0mGET /api/perf/simple [36m304[0m 0.288 ms - -[0m
2025-06-03 00:42:31 info: [0mGET /api/perf/simple [36m304[0m 0.275 ms - -[0m
2025-06-03 00:42:31 info: [0mGET /api/perf/simple [36m304[0m 0.280 ms - -[0m
2025-06-03 00:42:31 info: [0mGET /api/perf/simple [36m304[0m 0.459 ms - -[0m
2025-06-03 00:42:31 info: [0mGET /api/perf/simple [36m304[0m 0.293 ms - -[0m
2025-06-03 00:42:31 info: [0mGET /api/perf/simple [36m304[0m 0.297 ms - -[0m
2025-06-03 00:42:31 info: [0mGET /api/perf/simple [36m304[0m 0.282 ms - -[0m
2025-06-03 00:42:31 info: [0mGET /api/perf/simple [36m304[0m 0.273 ms - -[0m
2025-06-03 00:42:31 info: [0mGET /api/perf/simple [36m304[0m 0.296 ms - -[0m
2025-06-03 00:42:31 info: [0mGET /api/perf/simple [36m304[0m 0.282 ms - -[0m
2025-06-03 00:42:31 info: [0mGET /api/perf/simple [36m304[0m 0.390 ms - -[0m
2025-06-03 00:42:31 info: [0mGET /api/perf/simple [36m304[0m 0.540 ms - -[0m
2025-06-03 00:42:31 info: [0mGET /api/perf/simple [36m304[0m 0.292 ms - -[0m
2025-06-03 00:42:31 info: [0mGET /api/perf/simple [36m304[0m 0.316 ms - -[0m
2025-06-03 00:42:31 info: [0mGET /api/perf/simple [36m304[0m 0.263 ms - -[0m
2025-06-03 00:42:31 info: [0mGET /api/perf/simple [36m304[0m 0.268 ms - -[0m
2025-06-03 00:42:31 info: [0mGET /api/perf/simple [36m304[0m 0.269 ms - -[0m
2025-06-03 00:42:31 info: [0mGET /api/perf/simple [36m304[0m 0.264 ms - -[0m
2025-06-03 00:42:31 info: [0mGET /api/perf/simple [36m304[0m 0.261 ms - -[0m
2025-06-03 00:42:31 info: [0mGET /api/perf/simple [36m304[0m 0.267 ms - -[0m
2025-06-03 00:42:31 info: [0mGET /api/perf/simple [36m304[0m 0.347 ms - -[0m
2025-06-03 00:42:31 info: [0mGET /api/perf/simple [36m304[0m 0.308 ms - -[0m
2025-06-03 00:42:31 info: [0mGET /api/perf/simple [36m304[0m 0.271 ms - -[0m
2025-06-03 00:42:31 info: [0mGET /api/perf/simple [36m304[0m 0.290 ms - -[0m
2025-06-03 00:42:31 info: [0mGET /api/perf/simple [36m304[0m 0.284 ms - -[0m
2025-06-03 00:42:31 info: [0mGET /api/perf/simple [36m304[0m 0.308 ms - -[0m
2025-06-03 00:42:31 info: [0mGET /api/perf/simple [36m304[0m 0.275 ms - -[0m
2025-06-03 00:42:31 info: [0mGET /api/perf/simple [36m304[0m 0.443 ms - -[0m
2025-06-03 00:42:31 info: [0mGET /api/perf/simple [36m304[0m 0.255 ms - -[0m
2025-06-03 00:42:31 info: [0mGET /api/perf/simple [36m304[0m 0.272 ms - -[0m
2025-06-03 00:42:31 info: [0mGET /api/perf/simple [36m304[0m 0.361 ms - -[0m
2025-06-03 00:42:31 info: [0mGET /api/perf/simple [36m304[0m 0.280 ms - -[0m
2025-06-03 00:42:31 info: [0mGET /api/perf/simple [36m304[0m 0.272 ms - -[0m
2025-06-03 00:42:31 info: [0mGET /api/perf/simple [36m304[0m 0.277 ms - -[0m
2025-06-03 00:42:31 info: [0mGET /api/perf/simple [36m304[0m 0.282 ms - -[0m
2025-06-03 00:42:31 info: [0mGET /api/perf/simple [36m304[0m 0.275 ms - -[0m
2025-06-03 00:42:31 info: [0mGET /api/perf/simple [36m304[0m 0.270 ms - -[0m
2025-06-03 00:42:31 info: [0mGET /api/perf/simple [36m304[0m 0.418 ms - -[0m
2025-06-03 00:42:31 info: [0mGET /api/perf/simple [36m304[0m 0.270 ms - -[0m
2025-06-03 00:42:31 info: [0mGET /api/perf/simple [36m304[0m 0.286 ms - -[0m
2025-06-03 00:42:31 info: [0mGET /api/perf/simple [36m304[0m 0.266 ms - -[0m
2025-06-03 00:42:31 info: [0mGET /api/perf/simple [36m304[0m 0.274 ms - -[0m
2025-06-03 00:42:31 info: [0mGET /api/perf/simple [36m304[0m 0.286 ms - -[0m
2025-06-03 00:42:31 info: [0mGET /api/perf/simple [36m304[0m 0.275 ms - -[0m
2025-06-03 00:42:31 info: [0mGET /api/perf/simple [36m304[0m 0.487 ms - -[0m
2025-06-03 00:42:31 info: [0mGET /api/perf/simple [36m304[0m 0.263 ms - -[0m
2025-06-03 00:42:31 info: [0mGET /api/perf/simple [36m304[0m 0.280 ms - -[0m
2025-06-03 00:42:31 info: [0mGET /api/perf/simple [36m304[0m 0.333 ms - -[0m
2025-06-03 00:42:31 info: [0mGET /api/perf/simple [36m304[0m 0.423 ms - -[0m
2025-06-03 00:42:31 info: [0mGET /api/perf/simple [36m304[0m 0.269 ms - -[0m
2025-06-03 00:42:31 info: [0mGET /api/perf/simple [36m304[0m 0.253 ms - -[0m
2025-06-03 00:42:31 info: [0mGET /api/perf/simple [36m304[0m 0.255 ms - -[0m
2025-06-03 00:42:31 info: [0mGET /api/perf/simple [36m304[0m 0.299 ms - -[0m
2025-06-03 00:42:31 info: [0mGET /api/perf/simple [36m304[0m 0.251 ms - -[0m
2025-06-03 00:42:31 info: [0mGET /api/perf/simple [36m304[0m 0.259 ms - -[0m
2025-06-03 00:42:31 info: [0mGET /api/perf/simple [36m304[0m 0.253 ms - -[0m
2025-06-03 00:42:31 info: [0mGET /api/perf/simple [36m304[0m 0.297 ms - -[0m
2025-06-03 00:42:31 info: [0mGET /api/perf/simple [36m304[0m 0.339 ms - -[0m
2025-06-03 00:42:31 info: [0mGET /api/perf/simple [36m304[0m 0.293 ms - -[0m
2025-06-03 00:42:31 info: [0mGET /api/perf/simple [36m304[0m 0.411 ms - -[0m
2025-06-03 00:42:31 info: [0mGET /api/perf/simple [36m304[0m 0.263 ms - -[0m
2025-06-03 00:42:31 info: [0mGET /api/perf/simple [36m304[0m 0.288 ms - -[0m
2025-06-03 00:42:31 info: [0mGET /api/perf/simple [36m304[0m 0.254 ms - -[0m
2025-06-03 00:42:31 info: [0mGET /api/perf/simple [36m304[0m 0.260 ms - -[0m
2025-06-03 00:42:31 info: [0mGET /api/perf/simple [36m304[0m 0.247 ms - -[0m
2025-06-03 00:42:31 info: [0mGET /api/perf/simple [36m304[0m 0.260 ms - -[0m
2025-06-03 00:42:31 info: [0mGET /api/perf/simple [36m304[0m 0.254 ms - -[0m
2025-06-03 00:42:31 info: [0mGET /api/perf/simple [36m304[0m 0.348 ms - -[0m
2025-06-03 00:42:31 info: [0mGET /api/perf/simple [36m304[0m 0.333 ms - -[0m
2025-06-03 00:42:31 info: [0mGET /api/perf/simple [36m304[0m 0.257 ms - -[0m
2025-06-03 00:42:31 info: [0mGET /api/perf/simple [36m304[0m 0.263 ms - -[0m
2025-06-03 00:42:31 info: [0mGET /api/perf/simple [36m304[0m 0.253 ms - -[0m
2025-06-03 00:42:31 info: [0mGET /api/perf/simple [36m304[0m 0.323 ms - -[0m
2025-06-03 00:42:31 info: [0mGET /api/perf/simple [36m304[0m 0.265 ms - -[0m
2025-06-03 00:42:31 info: [0mGET /api/perf/simple [36m304[0m 0.253 ms - -[0m
2025-06-03 00:42:31 info: [0mGET /api/perf/simple [36m304[0m 0.327 ms - -[0m
2025-06-03 00:42:31 info: [0mGET /api/perf/simple [36m304[0m 0.266 ms - -[0m
2025-06-03 00:42:31 info: [0mGET /api/perf/simple [36m304[0m 0.496 ms - -[0m
2025-06-03 00:42:31 info: [0mGET /api/perf/simple [36m304[0m 0.264 ms - -[0m
2025-06-03 00:42:31 info: [0mGET /api/perf/simple [36m304[0m 0.858 ms - -[0m
2025-06-03 00:42:31 info: [0mGET /api/perf/simple [36m304[0m 0.270 ms - -[0m
2025-06-03 00:42:31 info: [0mGET /api/perf/simple [36m304[0m 0.273 ms - -[0m
2025-06-03 00:42:31 info: [0mGET /api/perf/simple [36m304[0m 0.257 ms - -[0m
2025-06-03 00:42:31 info: [0mGET /api/perf/simple [36m304[0m 0.251 ms - -[0m
2025-06-03 00:42:31 info: [0mGET /api/perf/simple [36m304[0m 0.506 ms - -[0m
2025-06-03 00:42:31 info: [0mGET /api/perf/simple [36m304[0m 0.252 ms - -[0m
2025-06-03 00:42:32 info: [0mGET /api/perf/simple [36m304[0m 0.266 ms - -[0m
2025-06-03 00:42:32 info: [0mGET /api/perf/simple [36m304[0m 0.253 ms - -[0m
2025-06-03 00:42:32 info: [0mGET /api/perf/simple [36m304[0m 0.252 ms - -[0m
2025-06-03 00:42:32 info: [0mGET /api/perf/simple [36m304[0m 0.248 ms - -[0m
2025-06-03 00:42:32 info: [0mGET /api/perf/simple [36m304[0m 0.279 ms - -[0m
2025-06-03 00:42:32 info: [0mGET /api/perf/simple [36m304[0m 0.452 ms - -[0m
2025-06-03 00:42:32 info: [0mGET /api/perf/simple [36m304[0m 0.408 ms - -[0m
2025-06-03 00:42:32 info: [0mGET /api/perf/simple [36m304[0m 0.716 ms - -[0m
2025-06-03 00:42:32 info: [0mGET /api/perf/simple [36m304[0m 0.257 ms - -[0m
2025-06-03 00:42:32 info: [0mGET /api/perf/simple [36m304[0m 0.329 ms - -[0m
2025-06-03 00:42:32 info: [0mGET /api/perf/simple [36m304[0m 0.247 ms - -[0m
2025-06-03 00:42:32 info: [0mGET /api/perf/simple [36m304[0m 0.259 ms - -[0m
2025-06-03 00:42:32 info: [0mGET /api/perf/simple [36m304[0m 0.552 ms - -[0m
2025-06-03 00:42:32 info: [0mGET /api/perf/simple [36m304[0m 0.269 ms - -[0m
2025-06-03 00:42:32 info: [0mGET /api/perf/simple [36m304[0m 0.327 ms - -[0m
2025-06-03 00:42:32 info: [0mGET /api/perf/simple [36m304[0m 0.251 ms - -[0m
2025-06-03 00:42:32 info: [0mGET /api/perf/simple [36m304[0m 0.250 ms - -[0m
2025-06-03 00:42:32 info: [0mGET /api/perf/simple [36m304[0m 0.261 ms - -[0m
2025-06-03 00:42:32 info: [0mGET /api/perf/simple [36m304[0m 0.250 ms - -[0m
2025-06-03 00:42:32 info: [0mGET /api/perf/simple [36m304[0m 0.413 ms - -[0m
2025-06-03 00:42:32 info: [0mGET /api/perf/simple [36m304[0m 0.257 ms - -[0m
2025-06-03 00:42:32 info: [0mGET /api/perf/simple [36m304[0m 0.315 ms - -[0m
2025-06-03 00:42:32 info: [0mGET /api/perf/simple [36m304[0m 0.252 ms - -[0m
2025-06-03 00:42:32 info: [0mGET /api/perf/simple [36m304[0m 0.280 ms - -[0m
2025-06-03 00:42:32 info: [0mGET /api/perf/simple [36m304[0m 0.721 ms - -[0m
2025-06-03 00:42:32 info: [0mGET /api/perf/simple [36m304[0m 0.499 ms - -[0m
2025-06-03 00:42:32 info: [0mGET /api/perf/simple [36m304[0m 0.333 ms - -[0m
2025-06-03 00:42:32 info: [0mGET /api/perf/simple [36m304[0m 0.247 ms - -[0m
2025-06-03 00:42:32 info: [0mGET /api/perf/simple [36m304[0m 0.343 ms - -[0m
2025-06-03 00:42:32 info: [0mGET /api/perf/simple [36m304[0m 0.473 ms - -[0m
2025-06-03 00:42:32 info: [0mGET /api/perf/simple [36m304[0m 0.307 ms - -[0m
2025-06-03 00:42:32 info: [0mGET /api/perf/simple [36m304[0m 0.280 ms - -[0m
2025-06-03 00:42:32 info: [0mGET /api/perf/simple [36m304[0m 0.284 ms - -[0m
2025-06-03 00:42:32 info: [0mGET /api/perf/simple [36m304[0m 0.356 ms - -[0m
2025-06-03 00:42:32 info: [0mGET /api/perf/simple [36m304[0m 0.250 ms - -[0m
2025-06-03 00:42:32 info: [0mGET /api/perf/simple [36m304[0m 0.346 ms - -[0m
2025-06-03 00:42:32 info: [0mGET /api/perf/simple [36m304[0m 0.253 ms - -[0m
2025-06-03 00:42:32 info: [0mGET /api/perf/simple [36m304[0m 0.258 ms - -[0m
2025-06-03 00:42:32 info: [0mGET /api/perf/simple [36m304[0m 0.254 ms - -[0m
2025-06-03 00:42:32 info: [0mGET /api/perf/simple [36m304[0m 0.254 ms - -[0m
2025-06-03 00:42:32 info: [0mGET /api/perf/simple [36m304[0m 0.253 ms - -[0m
2025-06-03 00:42:32 info: [0mGET /api/perf/simple [36m304[0m 0.279 ms - -[0m
2025-06-03 00:42:32 info: [0mGET /api/perf/simple [36m304[0m 0.252 ms - -[0m
2025-06-03 00:42:32 info: [0mGET /api/perf/simple [36m304[0m 0.272 ms - -[0m
2025-06-03 00:42:32 info: [0mGET /api/perf/simple [36m304[0m 0.263 ms - -[0m
2025-06-03 00:42:32 info: [0mGET /api/perf/simple [36m304[0m 0.275 ms - -[0m
2025-06-03 00:42:32 info: [0mGET /api/perf/simple [36m304[0m 0.276 ms - -[0m
2025-06-03 00:42:32 info: [0mGET /api/perf/simple [36m304[0m 0.251 ms - -[0m
2025-06-03 00:42:32 info: [0mGET /api/perf/simple [36m304[0m 0.260 ms - -[0m
2025-06-03 00:42:32 info: [0mGET /api/perf/simple [36m304[0m 0.255 ms - -[0m
2025-06-03 00:42:32 info: [0mGET /api/perf/simple [36m304[0m 0.277 ms - -[0m
2025-06-03 00:42:32 info: [0mGET /api/perf/simple [36m304[0m 0.305 ms - -[0m
2025-06-03 00:42:32 info: [0mGET /api/perf/simple [36m304[0m 0.250 ms - -[0m
2025-06-03 00:42:32 info: [0mGET /api/perf/simple [36m304[0m 0.268 ms - -[0m
2025-06-03 00:42:32 info: [0mGET /api/perf/simple [36m304[0m 0.259 ms - -[0m
2025-06-03 00:42:32 info: [0mGET /api/perf/simple [36m304[0m 0.253 ms - -[0m
2025-06-03 00:42:32 info: [0mGET /api/perf/simple [36m304[0m 0.256 ms - -[0m
2025-06-03 00:42:32 info: [0mGET /api/perf/simple [36m304[0m 0.480 ms - -[0m
2025-06-03 00:42:32 info: [0mGET /api/perf/simple [36m304[0m 0.277 ms - -[0m
2025-06-03 00:42:32 info: [0mGET /api/perf/simple [36m304[0m 0.265 ms - -[0m
2025-06-03 00:42:32 info: [0mGET /api/perf/simple [36m304[0m 0.254 ms - -[0m
2025-06-03 00:42:32 info: [0mGET /api/perf/simple [36m304[0m 0.269 ms - -[0m
2025-06-03 00:42:32 info: [0mGET /api/perf/simple [36m304[0m 0.450 ms - -[0m
2025-06-03 00:42:32 info: [0mGET /api/perf/simple [36m304[0m 0.267 ms - -[0m
2025-06-03 00:42:32 info: [0mGET /api/perf/simple [36m304[0m 0.350 ms - -[0m
2025-06-03 00:42:32 info: [0mGET /api/perf/simple [36m304[0m 0.413 ms - -[0m
2025-06-03 00:42:32 info: [0mGET /api/perf/simple [36m304[0m 0.280 ms - -[0m
2025-06-03 00:42:32 info: [0mGET /api/perf/simple [36m304[0m 0.282 ms - -[0m
2025-06-03 00:42:32 info: [0mGET /api/perf/simple [36m304[0m 0.262 ms - -[0m
2025-06-03 00:42:32 info: [0mGET /api/perf/simple [36m304[0m 0.270 ms - -[0m
2025-06-03 00:42:32 info: [0mGET /api/perf/simple [36m304[0m 0.262 ms - -[0m
2025-06-03 00:42:32 info: [0mGET /api/perf/simple [36m304[0m 0.336 ms - -[0m
2025-06-03 00:42:32 info: [0mGET /api/perf/simple [36m304[0m 0.251 ms - -[0m
2025-06-03 00:42:32 info: [0mGET /api/perf/simple [36m304[0m 0.289 ms - -[0m
2025-06-03 00:42:32 info: [0mGET /api/perf/simple [36m304[0m 0.278 ms - -[0m
2025-06-03 00:42:32 info: [0mGET /api/perf/simple [36m304[0m 0.264 ms - -[0m
2025-06-03 00:42:32 info: [0mGET /api/perf/simple [36m304[0m 0.302 ms - -[0m
2025-06-03 00:42:32 info: [0mGET /api/perf/simple [36m304[0m 0.348 ms - -[0m
2025-06-03 00:42:32 info: [0mGET /api/perf/simple [36m304[0m 0.263 ms - -[0m
2025-06-03 00:42:32 info: [0mGET /api/perf/simple [36m304[0m 0.267 ms - -[0m
2025-06-03 00:42:32 info: [0mGET /api/perf/simple [36m304[0m 0.436 ms - -[0m
2025-06-03 00:42:32 info: [0mGET /api/perf/simple [36m304[0m 0.257 ms - -[0m
2025-06-03 00:42:32 info: [0mGET /api/perf/simple [36m304[0m 0.279 ms - -[0m
2025-06-03 00:42:32 info: [0mGET /api/perf/simple [36m304[0m 0.251 ms - -[0m
2025-06-03 00:42:32 info: [0mGET /api/perf/simple [36m304[0m 0.341 ms - -[0m
2025-06-03 00:42:32 info: [0mGET /api/perf/simple [36m304[0m 0.260 ms - -[0m
2025-06-03 00:42:32 info: [0mGET /api/perf/simple [36m304[0m 0.256 ms - -[0m
2025-06-03 00:42:32 info: [0mGET /api/perf/simple [36m304[0m 0.275 ms - -[0m
2025-06-03 00:42:32 info: [0mGET /api/perf/simple [36m304[0m 0.272 ms - -[0m
2025-06-03 00:42:32 info: [0mGET /api/perf/simple [36m304[0m 0.442 ms - -[0m
2025-06-03 00:42:32 info: [0mGET /api/perf/simple [36m304[0m 0.276 ms - -[0m
2025-06-03 00:42:32 info: [0mGET /api/perf/simple [36m304[0m 0.275 ms - -[0m
2025-06-03 00:42:32 info: [0mGET /api/perf/simple [36m304[0m 0.289 ms - -[0m
2025-06-03 00:42:32 info: [0mGET /api/perf/simple [36m304[0m 0.290 ms - -[0m
2025-06-03 00:42:32 info: [0mGET /api/perf/simple [36m304[0m 0.256 ms - -[0m
2025-06-03 00:42:32 info: [0mGET /api/perf/simple [36m304[0m 0.263 ms - -[0m
2025-06-03 00:42:32 info: [0mGET /api/perf/simple [36m304[0m 0.263 ms - -[0m
2025-06-03 00:42:32 info: [0mGET /api/perf/simple [36m304[0m 0.357 ms - -[0m
2025-06-03 00:42:32 info: [0mGET /api/perf/simple [36m304[0m 0.300 ms - -[0m
2025-06-03 00:42:32 info: [0mGET /api/perf/simple [36m304[0m 0.261 ms - -[0m
2025-06-03 00:42:32 info: [0mGET /api/perf/simple [36m304[0m 0.261 ms - -[0m
2025-06-03 00:42:33 info: [0mGET /api/perf/simple [36m304[0m 0.329 ms - -[0m
2025-06-03 00:42:33 info: [0mGET /api/perf/simple [36m304[0m 0.326 ms - -[0m
2025-06-03 00:42:33 info: [0mGET /api/perf/simple [36m304[0m 0.253 ms - -[0m
2025-06-03 00:42:33 info: [0mGET /api/perf/simple [36m304[0m 0.255 ms - -[0m
2025-06-03 00:42:33 info: [0mGET /api/perf/simple [36m304[0m 0.251 ms - -[0m
2025-06-03 00:42:33 info: [0mGET /api/perf/simple [36m304[0m 0.272 ms - -[0m
2025-06-03 00:42:33 info: [0mGET /api/perf/simple [36m304[0m 0.335 ms - -[0m
2025-06-03 00:42:33 info: [0mGET /api/perf/simple [36m304[0m 0.255 ms - -[0m
2025-06-03 00:42:33 info: [0mGET /api/perf/simple [36m304[0m 0.294 ms - -[0m
2025-06-03 00:42:33 info: [0mGET /api/perf/simple [36m304[0m 0.253 ms - -[0m
2025-06-03 00:42:33 info: [0mGET /api/perf/simple [36m304[0m 0.253 ms - -[0m
2025-06-03 00:42:33 info: [0mGET /api/perf/simple [36m304[0m 0.265 ms - -[0m
2025-06-03 00:42:33 info: [0mGET /api/perf/simple [36m304[0m 0.261 ms - -[0m
2025-06-03 00:42:33 info: [0mGET /api/perf/simple [36m304[0m 0.253 ms - -[0m
2025-06-03 00:42:33 info: [0mGET /api/perf/simple [36m304[0m 0.307 ms - -[0m
2025-06-03 00:42:33 info: [0mGET /api/perf/simple [36m304[0m 0.255 ms - -[0m
2025-06-03 00:42:33 info: [0mGET /api/perf/simple [36m304[0m 0.268 ms - -[0m
2025-06-03 00:42:33 info: [0mGET /api/perf/simple [36m304[0m 0.321 ms - -[0m
2025-06-03 00:42:33 info: [0mGET /api/perf/simple [36m304[0m 0.281 ms - -[0m
2025-06-03 00:42:33 info: [0mGET /api/perf/simple [36m304[0m 0.364 ms - -[0m
2025-06-03 00:42:33 info: [0mGET /api/perf/simple [36m304[0m 0.251 ms - -[0m
2025-06-03 00:42:33 info: [0mGET /api/perf/simple [36m304[0m 0.278 ms - -[0m
2025-06-03 00:42:33 info: [0mGET /api/perf/simple [36m304[0m 0.257 ms - -[0m
2025-06-03 00:42:33 info: [0mGET /api/perf/simple [36m304[0m 0.258 ms - -[0m
2025-06-03 00:42:33 info: [0mGET /api/perf/simple [36m304[0m 0.261 ms - -[0m
2025-06-03 00:42:33 info: [0mGET /api/perf/simple [36m304[0m 0.307 ms - -[0m
2025-06-03 00:42:33 info: [0mGET /api/perf/simple [36m304[0m 0.250 ms - -[0m
2025-06-03 00:42:33 info: [0mGET /api/perf/simple [36m304[0m 0.268 ms - -[0m
2025-06-03 00:42:33 info: [0mGET /api/perf/simple [36m304[0m 0.287 ms - -[0m
2025-06-03 00:42:33 info: [0mGET /api/perf/simple [36m304[0m 0.323 ms - -[0m
2025-06-03 00:42:33 info: [0mGET /api/perf/simple [36m304[0m 0.251 ms - -[0m
2025-06-03 00:42:33 info: [0mGET /api/perf/simple [36m304[0m 0.251 ms - -[0m
2025-06-03 00:42:33 info: [0mGET /api/perf/simple [36m304[0m 0.600 ms - -[0m
2025-06-03 00:42:33 info: [0mGET /api/perf/simple [36m304[0m 0.441 ms - -[0m
2025-06-03 00:42:33 info: [0mGET /api/perf/simple [36m304[0m 0.412 ms - -[0m
2025-06-03 00:42:33 info: [0mGET /api/perf/simple [36m304[0m 0.355 ms - -[0m
2025-06-03 00:42:33 info: [0mGET /api/perf/simple [36m304[0m 0.511 ms - -[0m
2025-06-03 00:42:33 info: [0mGET /api/perf/simple [36m304[0m 0.342 ms - -[0m
2025-06-03 00:42:33 info: [0mGET /api/perf/simple [36m304[0m 0.266 ms - -[0m
2025-06-03 00:42:33 info: [0mGET /api/perf/simple [36m304[0m 0.253 ms - -[0m
2025-06-03 00:42:33 info: [0mGET /api/perf/simple [36m304[0m 0.256 ms - -[0m
2025-06-03 00:42:33 info: [0mGET /api/perf/simple [36m304[0m 0.280 ms - -[0m
2025-06-03 00:42:33 info: [0mGET /api/perf/simple [36m304[0m 0.253 ms - -[0m
2025-06-03 00:42:33 info: [0mGET /api/perf/simple [36m304[0m 0.267 ms - -[0m
2025-06-03 00:42:33 info: [0mGET /api/perf/simple [36m304[0m 0.361 ms - -[0m
2025-06-03 00:42:33 info: [0mGET /api/perf/simple [36m304[0m 0.258 ms - -[0m
2025-06-03 00:42:33 info: [0mGET /api/perf/simple [36m304[0m 0.378 ms - -[0m
2025-06-03 00:42:33 info: [0mGET /api/perf/simple [36m304[0m 0.254 ms - -[0m
2025-06-03 00:42:33 info: [0mGET /api/perf/simple [36m304[0m 0.261 ms - -[0m
2025-06-03 00:42:33 info: [0mGET /api/perf/simple [36m304[0m 0.285 ms - -[0m
2025-06-03 00:42:33 info: [0mGET /api/perf/simple [36m304[0m 0.488 ms - -[0m
2025-06-03 00:42:33 info: [0mGET /api/perf/simple [36m304[0m 0.276 ms - -[0m
2025-06-03 00:42:33 info: [0mGET /api/perf/simple [36m304[0m 0.272 ms - -[0m
2025-06-03 00:42:33 info: [0mGET /api/perf/simple [36m304[0m 0.354 ms - -[0m
2025-06-03 00:42:33 info: [0mGET /api/perf/simple [36m304[0m 0.268 ms - -[0m
2025-06-03 00:42:33 info: [0mGET /api/perf/simple [36m304[0m 0.246 ms - -[0m
2025-06-03 00:42:33 info: [0mGET /api/perf/simple [36m304[0m 0.257 ms - -[0m
2025-06-03 00:42:33 info: [0mGET /api/perf/simple [36m304[0m 0.456 ms - -[0m
2025-06-03 00:42:33 info: [0mGET /api/perf/simple [36m304[0m 0.263 ms - -[0m
2025-06-03 00:42:33 info: [0mGET /api/perf/simple [36m304[0m 0.280 ms - -[0m
2025-06-03 00:42:33 info: [0mGET /api/perf/simple [36m304[0m 0.256 ms - -[0m
2025-06-03 00:42:33 info: [0mGET /api/perf/simple [36m304[0m 0.284 ms - -[0m
2025-06-03 00:42:33 info: [0mGET /api/perf/simple [36m304[0m 0.266 ms - -[0m
2025-06-03 00:42:33 info: [0mGET /api/perf/simple [36m304[0m 0.290 ms - -[0m
